cidade;pib;mat1517;veiculos;motos;populacao;taxa_pop1519;taxa_pop2024;taxa_pop2529;pop60p;rodovia;cluster
Adamantina;753020;95;22266;5415;33843;0,070620217;0,079071004;0,077328;19;23;2
Adolfo;67123;81;1737;315;3524;0,072360953;0,077185017;0,076334;17;4;2
Aguaí;619843;57;16229;4558;33181;0,083300684;0,088514511;0,091046;12;63;4
Águas da Prata;104041;45;3724;765;7651;0,071101817;0,078551823;0,076591;19;27;2
Águas de Lindóia;299599;60;10242;2946;17610;0,075184554;0,076149915;0,080239;16;7;2
Águas de Santa Bárbara;121546;65;2947;443;5700;0,084035088;0,075263158;0,072807;16;48;2
Águas de São Pedro;86655;129;2101;277;2834;0,070924488;0,068807339;0,063162;25;5;2
Agudos;1880838;74;16089;3791;35022;0,085546228;0,08711667;0,085775;12;48;4
Alambari;64864;74;1672;489;5150;0,090485437;0,08776699;0,09068;12;46;4
Alfredo Marcondes;53678;71;1809;340;3905;0,069910371;0,078361076;0,073496;21;11;2
Altair;89780;63;1188;117;3883;0,083955704;0,087046098;0,092712;12;17;4
Altinópolis;306746;67;7685;681;15581;0,081766254;0,081060266;0,081445;16;48;2
Alto Alegre;74194;67;2015;381;4081;0,068610635;0,076206812;0,079882;21;23;2
Alumínio;1601243;74;6107;841;17177;0,08656925;0,084706293;0,086802;10;9;4
Álvares Florence;96972;70;1589;299;3812;0,068730325;0,067156348;0,063484;23;20;2
Álvares Machado;314561;69;11243;3127;23566;0,083764746;0,084783162;0,07863;15;35;2
Álvaro de Carvalho;36947;76;998;169;4763;0,062355658;0,112324165;0,158723;10;15;4
Alvinlândia;35027;62;1059;158;3055;0,089361702;0,081178396;0,07725;14;3;4
Americana;9084739;93;149688;29994;217932;0,07119652;0,080699484;0,088454;14;28;3
Américo Brasiliense;570593;74;19021;4424;36240;0,086285872;0,0924117;0,097323;9;28;4
Américo de Campos;67507;84;2908;544;5720;0,07465035;0,074475524;0,074476;19;25;2
Amparo;3025036;84;44219;12828;67048;0,073216203;0,081195561;0,087758;15;79;3
Analândia;115428;55;1854;251;4468;0,080125336;0,084825425;0,087511;15;24;4
Andradina;1836095;78;35653;11224;55594;0,073065439;0,078047991;0,079631;16;100;3
Angatuba;656895;58;9753;2422;22886;0,085030149;0,085336013;0,081622;13;102;3
Anhembi;100219;65;1717;187;5956;0,09032908;0,082102082;0,076561;13;63;4
Anhumas;52697;63;1449;269;3807;0,086157079;0,084581035;0,080641;15;4;4
Aparecida;678021;71;18422;3874;35220;0,078960818;0,085406019;0,085974;13;22;4
Aparecida d'Oeste;64153;69;2496;492;4352;0,076056985;0,072150735;0,0625;21;14;2
Apiaí;559383;70;7829;2383;24917;0,101537103;0,085002207;0,072762;12;109;3
Araçariguama;1286073;58;7562;1363;18266;0,091700427;0,093342823;0,092795;8;25;4
Araçatuba;5376621;81;142817;52750;184468;0,071437865;0,07637639;0,081635;15;69;3
Araçoiaba da Serra;415640;71;15537;3904;28812;0,084964598;0,082535055;0,07962;14;34;4
Aramina;94136;55;2132;186;5262;0,078487267;0,085138731;0,085899;15;30;4
Arandu;72123;60;1856;394;6132;0,094096543;0,088714938;0,077462;13;13;4
Arapeí;22695;68;798;147;2481;0,088270859;0,082224909;0,072954;15;13;2
Araraquara;6805273;85;149733;36376;215021;0,071513945;0,083075607;0,089768;15;129;3
Araras;3912489;77;82493;24301;122556;0,076879141;0,085258984;0,090954;13;63;3
Arco-Íris;32850;58;689;156;1886;0,076882291;0,080063627;0,072641;19;27;2
Arealva;130229;70;3223;723;7950;0,075345912;0,076352201;0,072956;19;31;2
Areias;29902;68;1073;208;3731;0,095148754;0,084427767;0,072367;13;26;4
Areiópolis;96064;60;3881;478;10643;0,090106173;0,093770553;0,092737;9;12;4
Ariranha;478412;67;4748;596;8784;0,074681239;0,083447177;0,09301;14;5;4
Artur Nogueira;741917;63;28224;7211;46904;0,083233839;0,088990278;0,096196;11;21;4
Arujá;2630145;84;44939;5963;79305;0,089805183;0,088430742;0,088179;9;25;4
Aspásia;19979;71;846;182;1795;0,075208914;0,079665738;0,069638;19;4;2
Assis;2182422;74;63879;19868;97061;0,073376536;0,083782364;0,086987;15;88;3
Atibaia;4535623;87;90113;20855;130604;0,07997458;0,081682031;0,084438;13;90;3
Auriflama;215531;73;8483;2103;14296;0,075615557;0,08470901;0,080302;17;47;2
Avaí;181613;68;1422;223;5057;0,094917936;0,092149496;0,077121;13;29;4
Avanhandava;168590;53;4364;1133;11537;0,08321054;0,11857502;0,10644;10;21;4
Avaré;1700617;75;51002;12691;84366;0,07858616;0,085567646;0,085983;14;109;3
Bady Bassitt;249754;71;9359;1679;15182;0,079238572;0,080621789;0,0824;13;13;2
Balbinos;27586;113;548;82;3683;0,032582134;0,160195493;0,213141;7;12;4
Bálsamo;142066;72;4759;863;8279;0,069815195;0,074405121;0,078512;18;11;2
Bananal;140575;61;3211;483;10342;0,084026301;0,078321408;0,07455;15;81;3
Barão de Antonina;34989;75;815;179;3193;0,0861259;0,078609458;0,069527;16;3;2
Barbosa;82671;53;2396;644;6794;0,089785105;0,085663821;0,079188;14;13;4
Bariri;782678;69;20432;4869;32340;0,078540507;0,079962894;0,083302;16;34;2
Barra Bonita;1039622;84;24882;4833;35135;0,071808738;0,077187989;0,08066;15;16;2
Barra do Chapéu;44173;68;1348;613;5324;0,100676183;0,082832457;0,07438;12;27;4
Barra do Turvo;62325;60;1187;314;7691;0,101677285;0,078923417;0,063841;15;75;4
Barretos;3107891;73;75304;26215;114013;0,074965136;0,08292914;0,087823;15;104;3
Barrinha;318275;64;11115;2807;29648;0,087898003;0,094137885;0,101288;8;16;4
Barueri;38813092;104;143281;22195;247934;0,08657546;0,087809659;0,092303;8;32;3
Bastos;586486;70;12088;3247;20340;0,08107178;0,081268437;0,077483;14;20;2
Batatais;1338427;75;33879;6699;57643;0,078777996;0,084138577;0,08537;15;82;3
Bauru;10040995;82;236646;50557;350357;0,07499208;0,081982093;0,087163;14;138;3
Bebedouro;1919887;83;51090;16091;74829;0,078218338;0,0810381;0,082508;15;96;3
Bento de Abreu;107726;65;1188;227;2757;0,081247733;0,080522307;0,085963;13;28;4
Bernardino de Campos;147636;59;5511;811;10773;0,081128748;0,081500046;0,073146;18;24;2
Bertioga;1410546;72;17416;5364;52279;0,088448517;0,086860881;0,090572;8;83;4
Bilac;120043;61;4298;1099;7293;0,074729192;0,081173728;0,084602;17;26;2
Birigui;2301252;78;80367;33194;112678;0,074371217;0,081062852;0,086148;14;76;3
Biritiba-Mirim;470064;63;9356;1529;29680;0,090296496;0,088005391;0,08558;12;27;4
Boa Esperança do Sul;204423;55;5736;609;13924;0,089342143;0,087043953;0,086182;11;44;4
Bocaina;318350;61;5749;983;11250;0,080711111;0,084444444;0,088444;13;26;4
Bofete;141439;52;3925;547;10058;0,088089083;0,081129449;0,074468;16;60;2
Boituva;2095279;76;31385;5113;51147;0,080982267;0,089115686;0,096878;11;48;4
Bom Jesus dos Perdões;364317;62;11068;2576;21104;0,086002654;0,08704511;0,090741;11;13;4
Bom Sucesso de Itararé;43481;72;1024;278;3649;0,110989312;0,092628117;0,075637;9;27;4
Borá;63876;84;355;60;807;0,087980173;0,089219331;0,084263;12;10;4
Boracéia;172314;64;2230;294;4416;0,086277174;0,09057971;0,087183;14;11;4
Borborema;265811;64;7888;1583;14788;0,072964566;0,079929673;0,085475;16;55;2
Borebi;45604;70;794;148;2381;0,092398152;0,092398152;0,081478;12;15;4
Botucatu;3593568;75;80198;15725;131707;0,077080186;0,082091309;0,087588;14;154;3
Bragança Paulista;4097422;79;100895;28020;152268;0,080141592;0,083970368;0,087202;13;101;3
Braúna;61271;65;2150;338;5186;0,075973776;0,084072503;0,091014;17;20;2
Brejo Alegre;151363;81;1138;159;2634;0,083143508;0,080485953;0,081625;14;8;2
Brodowski;375142;55;11618;1808;22018;0,085748024;0,088518485;0,086157;13;27;4
Brotas;507669;68;12566;1890;22290;0,083355765;0,085105428;0,084971;14;65;4
Buri;253003;50;6538;1516;18859;0,094914895;0,084362904;0,07678;11;33;4
Buritama;401014;70;8521;2679;15789;0,074355564;0,080499082;0,082462;15;26;2
Buritizal;134933;39;2270;397;4132;0,072604066;0,079138432;0,085673;16;13;2
Cabrália Paulista;93122;113;1783;325;4341;0,09122322;0,086846349;0,077862;13;16;3
Cabreúva;2257685;77;21230;4338;43914;0,090244569;0,092590062;0,094958;9;48;4
Caçapava;3337044;73;43949;9112;86845;0,079831884;0,081939087;0,085831;13;71;3
Cachoeira Paulista;401842;75;12299;2664;30754;0,07911166;0,081517851;0,084184;14;42;2
Caconde;219137;62;7825;1150;18626;0,089713304;0,081445292;0,072748;16;19;2
Cafelândia;299697;74;7694;1397;16802;0,079454827;0,080942745;0,080467;16;31;2
Caiabu;48244;77;1559;286;4085;0,080783354;0,086413709;0,079315;16;9;2
Caieiras;2583454;80;34895;5162;90692;0,08736162;0,088420147;0,089523;9;24;4
Caiuá;64857;55;1370;335;5207;0,086614173;0,085269829;0,07682;15;18;4
Cajamar;7330483;77;29646;4375;68143;0,088695831;0,093201062;0,098103;8;25;4
Cajati;941261;65;9805;3181;28464;0,098756324;0,084071107;0,075112;11;42;4
Cajobi;103289;63;4296;511;9878;0,077039887;0,087872039;0,091314;15;12;4
Cajuru;388651;66;11642;1799;24056;0,088044563;0,089208513;0,084761;13;57;4
Campina do Monte Alegre;90705;79;1849;380;5639;0,087249512;0,082461429;0,080688;14;15;4
Campinas;48656923;75;792448;114581;1111795;0,073162768;0,082468441;0,092384;13;227;3
Campo Limpo Paulista;1411456;80;34893;7240;76733;0,084214093;0,087824013;0,090013;10;12;4
Campos do Jordão;845340;67;26332;6197;48496;0,089430056;0,086110195;0,083285;10;18;4
Campos Novos Paulista;95519;54;1593;353;4620;0,085064935;0,076406926;0,074459;15;14;2
Cananéia;514241;66;2568;765;12221;0,095082235;0,080026184;0,070043;14;62;4
Canas;78548;58;1250;265;4589;0,090651558;0,089779908;0,089126;10;14;4
Cândido Mota;598565;77;15485;3432;29930;0,079084531;0,083093886;0,081256;15;53;3
Cândido Rodrigues;58687;77;1474;215;2672;0,063997006;0,08008982;0,081961;20;8;2
Canitar;108051;61;1283;175;4547;0,093908071;0,083571586;0,084891;10;9;4
Capão Bonito;582915;71;18651;5480;46163;0,092346685;0,084439919;0,077551;12;120;3
Capela do Alto;194676;61;8374;2255;18397;0,09159102;0,091210523;0,088167;11;46;4
Capivari;1410943;65;28957;5578;50257;0,082595459;0,088306107;0,090296;11;54;4
Caraguatatuba;2205900;76;48303;14344;105573;0,085040683;0,084055582;0,084624;12;56;3
Carapicuíba;3862899;74;154794;31080;377579;0,083810275;0,084708101;0,090826;9;9;4
Cardoso;148440;68;5443;964;11782;0,073586827;0,076896961;0,076388;18;30;2
Casa Branca;496229;75;14710;3817;28657;0,076037268;0,087168929;0,090379;15;93;3
Cássia dos Coqueiros;77255;73;1092;129;2587;0,08658678;0,080788558;0,070738;17;7;2
Castilho;407096;60;6670;1683;18827;0,084346949;0,084984331;0,079832;14;47;4
Catanduva;3089977;86;91356;27240;114256;0,071252276;0,078866755;0,084827;16;56;3
Catiguá;97086;72;2983;441;7255;0,073604411;0,080909717;0,088353;13;29;2
Cedral;196836;60;4470;805;8240;0,07038835;0,075485437;0,080704;18;23;2
Cerqueira César;414634;78;8707;1462;18035;0,085444968;0,088272803;0,081785;14;58;3
Cerquilho;1387438;73;24062;5073;41776;0,077963424;0,085168518;0,093116;13;23;4
Cesário Lange;253797;67;8256;1807;16104;0,079607551;0,086934923;0,095628;13;39;4
Charqueada;260460;64;7672;1158;15646;0,084622268;0,091972389;0,093634;12;24;4
Chavantes;151983;55;4462;609;12147;0,084053676;0,078455586;0,077221;14;16;2
Clementina;155990;67;3902;779;7458;0,076427997;0,099758648;0,109815;11;25;4
Colina;667155;69;9408;2486;17453;0,080100842;0,085544033;0,087549;14;57;4
Colômbia;224603;75;2527;454;6012;0,087325349;0,088988689;0,085662;12;26;4
Conchal;430839;67;13245;2972;25850;0,089439072;0,093926499;0,094313;11;35;4
Conchas;253294;71;8083;1380;16539;0,078723018;0,077513755;0,077514;15;21;2
Cordeirópolis;1488016;66;13237;2455;22097;0,079513056;0,086437073;0,092546;12;37;4
Coroados;104107;60;2174;514;5460;0,07985348;0,085897436;0,085348;14;16;4
Coronel Macedo;51758;64;1195;225;4941;0,089455576;0,078729002;0,070633;15;28;2
Corumbataí;87379;73;2198;366;3901;0,086900795;0,082542938;0,082799;14;24;4
Cosmópolis;1040479;64;32955;7968;62606;0,08135003;0,088521867;0,095119;10;24;4
Cosmorama;220499;72;4220;902;7146;0,068429891;0,069129583;0,076546;20;29;2
Cotia;8612050;83;111793;17132;215010;0,085726245;0,085089066;0,089224;9;42;4
Cravinhos;803607;63;17790;3212;32525;0,083781706;0,087071483;0,089623;12;51;4
Cristais Paulista;131147;71;2953;517;7847;0,0848732;0,088823754;0,088441;12;31;4
Cruzália;46753;75;1124;198;2223;0,076923077;0,078272605;0,072874;16;7;2
Cruzeiro;1749796;79;33648;8254;77944;0,080121626;0,080968388;0,081905;14;59;3
Cubatão;7693582;66;48425;10998;121852;0,084060992;0,086728162;0,091775;9;71;4
Cunha;144399;60;8907;3100;21773;0,090524962;0,082854912;0,072108;15;52;4
Descalvado;947807;70;19089;4326;31488;0,076441819;0,082666413;0,087652;15;37;2
Diadema;12302667;84;170601;38657;391996;0,083457484;0,08822539;0,094743;9;16;4
Dirce Reis;36447;74;747;206;1700;0,068823529;0,081176471;0,072941;20;27;2
Divinolândia;173494;66;6213;880;11099;0,077484458;0,081989368;0,077575;17;27;2
Dobrada;69694;63;2835;615;8226;0,087284221;0,094335035;0,102845;10;12;4
Dois Córregos;510823;65;13544;2524;25414;0,078696781;0,08385142;0,087511;14;42;4
Dolcinópolis;27963;80;1242;206;2080;0,073076923;0,075;0,063462;20;7;2
Dourado;243705;73;4400;604;8568;0,074229692;0,081349206;0,081232;17;27;2
Dracena;895040;81;29242;7699;43833;0,069148815;0,080897954;0,081103;17;62;3
Duartina;161200;75;5928;1094;12171;0,074603566;0,079286829;0,076165;18;47;2
Dumont;138169;63;3562;442;8615;0,082646547;0,093905978;0,103076;11;14;4
Echaporã;96949;70;2272;302;6286;0,085587019;0,082405345;0,075247;17;39;2
Eldorado;188929;67;3545;1118;14758;0,106789538;0,083615666;0,069318;13;71;4
Elias Fausto;453836;68;5864;1330;16264;0,0860182;0,089461387;0,094257;11;24;4
Elisiário;48779;74;1261;241;3239;0,074405681;0,085211485;0,094474;15;27;2
Embaúba;38361;71;1032;102;2414;0,068351284;0,077050539;0,088235;16;27;2
Embu das Artes;6010806;73;88063;18765;249487;0,08986841;0,088052684;0,091067;8;23;4
Embu-Guaçu;784875;84;28994;4932;64337;0,091782334;0,086062452;0,08457;11;41;4
Emilianópolis;41338;58;1236;304;3039;0,074695624;0,082263903;0,075354;18;27;2
Engenheiro Coelho;339377;86;7065;1894;17230;0,087637841;0,099535694;0,113523;8;29;4
Espírito Santo do Pinhal;1035731;71;24093;5580;42131;0,077543851;0,080415846;0,08165;15;51;2
Espírito Santo do Turvo;79013;70;1892;202;4406;0,08851566;0,093054925;0,090558;11;15;4
Estiva Gerbi;208016;72;5272;1351;10358;0,083993049;0,088916779;0,091137;11;5;4
Estrela do Norte;44129;73;874;87;2656;0,08998494;0,092996988;0,07869;13;24;4
Estrela d'Oeste;353662;63;4960;1034;8177;0,069340834;0,074966369;0,081081;17;21;2
Euclides da Cunha Paulista;79686;72;3185;1000;9539;0,095712339;0,086172555;0,074012;13;35;4
Fartura;228835;76;6932;1209;15404;0,081732018;0,081147754;0,078486;16;37;2
Fernando Prestes;113291;70;2966;404;5549;0,067039106;0,07478825;0,078933;20;21;2
Fernandópolis;1382223;83;47888;14936;65189;0,071852613;0,077252297;0,07963;17;65;3
Fernão;31241;72;601;118;1587;0,078134846;0,076874606;0,078765;17;27;2
Ferraz de Vasconcelos;2456288;72;53003;7752;175619;0,094460167;0,093065101;0,091864;8;27;4
Flora Rica;27645;66;671;125;1695;0,088495575;0,078466077;0,064897;21;12;2
Floreal;52751;69;1696;289;2958;0,06693712;0,073360379;0,069304;23;18;2
Flórida Paulista;164302;62;5116;579;12601;0,072613285;0,093167209;0,10277;15;21;4
Florínia;74930;80;1105;244;2783;0,080129357;0,076895437;0,070787;17;27;2
Franca;6614144;81;212457;57847;326012;0,082052194;0,085487651;0,085874;13;120;3
Francisco Morato;1096464;77;34306;7101;160125;0,097798595;0,093252147;0,091235;8;2;4
Franco da Rocha;2048211;82;41048;7696;137804;0,087805869;0,098872311;0,100636;9;43;4
Gabriel Monteiro;47573;52;1482;328;2704;0,064718935;0,070636095;0,076183;19;3;2
Gália;92423;58;2699;483;6848;0,077978972;0,077102804;0,075204;18;46;2
Garça;844892;86;23539;6302;42909;0,078048894;0,080262882;0,079843;16;56;3
Gastão Vidigal;45046;70;1816;394;4379;0,063484814;0,090659968;0,123773;14;11;4
Gavião Peixoto;85785;72;1492;138;4476;0,084003575;0,092940125;0,094281;11;10;4
General Salgado;231090;75;6098;973;10678;0,072298183;0,080352126;0,08082;17;34;2
Getulina;152704;61;3776;608;10783;0,075767412;0,089214504;0,103867;14;21;4
Glicério;73756;51;1697;376;4623;0,084144495;0,077655202;0,073762;15;14;2
Guaiçara;140602;53;4403;1115;11059;0,083913555;0,087620942;0,089249;12;22;4
Guaimbê;56259;65;1850;234;5449;0,086437879;0,08350156;0,081116;15;11;4
Guaíra;1276831;75;22780;5594;37940;0,076436479;0,078914075;0,085398;13;72;3
Guapiaçu;291838;51;9277;2221;18809;0,073581796;0,084852996;0,091658;14;23;4
Guapiara;303195;75;4188;1115;17830;0,097924846;0,08323051;0,068985;13;47;4
Guará;369483;53;7473;1320;20133;0,084885511;0,083147072;0,083892;12;39;4
Guaraçaí;172174;58;4519;1029;8439;0,071453964;0,072401943;0,073468;18;19;2
Guaraci;214481;65;3901;694;10280;0,080836576;0,089688716;0,09251;13;19;4
Guarani d'Oeste;22711;60;841;195;1956;0,072597137;0,076175869;0,076687;18;9;2
Guarantã;105531;49;2372;472;6423;0,088899268;0,085318387;0,084696;13;62;4
Guararapes;681523;76;17456;5214;31091;0,074105046;0,079412049;0,082178;15;30;2
Guararema;1319806;79;13258;2549;26887;0,087849146;0,085877934;0,085283;12;45;4
Guaratinguetá;3616781;78;58043;13486;114047;0,078143222;0,081589169;0,082212;14;58;3
Guareí;176576;59;4249;1156;14903;0,075353956;0,109843656;0,123398;10;15;4
Guariba;675025;67;16193;2820;36576;0,084262905;0,091781496;0,098617;10;35;4
Guarujá;5866602;65;112250;46599;298203;0,086890474;0,085049446;0,085174;10;38;4
Guarulhos;43283250;78;541793;77582;1260899;0,086219435;0,087787364;0,090236;9;70;3
