cidade;pib;mat1517;veiculos;motos;populacao;taxa_pop1519;taxa_pop2024;taxa_pop2529;pop60p;rodovia;cluster
Guatapará;155983;72;2507;364;7106;0,087531663;0,085702223;0,083028;13;33;4
Guzolândia;49641;66;1704;229;4861;0,082287595;0,083521909;0,082493;14;19;4
Herculândia;163049;64;3664;645;8863;0,081800745;0,081913573;0,080898;14;46;4
Holambra;513162;86;7258;1537;12311;0,080415888;0,084964666;0,089107;10;11;4
Hortolândia;9064317;74;78296;14808;203794;0,088005535;0,096936122;0,097785;9;22;4
Iacanga;275036;66;4825;871;10414;0,078356059;0,084309583;0,088151;14;44;4
Iacri;111594;59;2520;422;6380;0,073824451;0,078369906;0,077743;17;20;2
Iaras;81763;52;1259;236;6508;0,108789183;0,078365089;0,082207;10;28;4
Ibaté;522359;68;14187;2634;31953;0,086095202;0,093543642;0,099271;10;17;4
Ibirá;159026;57;5218;974;11261;0,071752065;0,084628363;0,093065;16;30;2
Ibirarema;145444;51;2674;589;6957;0,087106511;0,08509415;0,078626;14;15;4
Ibitinga;1049256;66;32852;9726;54849;0,075552882;0,086236759;0,092472;13;84;3
Ibiúna;1075990;66;33261;7267;72766;0,090000825;0,084421296;0,083088;12;42;4
Icém;134858;59;3558;540;7637;0,078172057;0,086945136;0,095587;12;58;4
Iepê;131682;74;3394;602;7711;0,081442096;0,080534302;0,075217;16;49;2
Igaraçu do Tietê;219232;60;10045;2151;23586;0,081065039;0,087212753;0,088273;11;10;4
Igarapava;652952;69;11204;1503;28425;0,07528584;0,084010554;0,090976;14;32;4
Igaratá;128334;81;4408;915;8975;0,086462396;0,080111421;0,076992;14;23;2
Iguape;1050789;70;7636;2147;28984;0,087772564;0,073419818;0,064656;16;82;3
Ilha Comprida;1560831;55;3856;1171;9387;0,083306701;0,067859806;0,060509;18;27;2
Ilha Solteira;424811;79;14970;4904;25309;0,077087202;0,081472994;0,074954;16;49;2
Ilhabela;2479131;74;13231;5572;29839;0,082878113;0,086933208;0,095781;9;43;4
Indaiatuba;9527731;76;149077;40259;215612;0,078525314;0,087100903;0,09454;11;36;4
Indiana;46599;68;2461;489;4811;0,07815423;0,08438994;0,082727;16;17;2
Indiaporã;56231;72;2086;363;3884;0,066683831;0,073635427;0,074665;20;27;2
Inúbia Paulista;98136;73;1565;239;3711;0,078684991;0,081379682;0,084074;15;9;2
Ipaussu;262185;102;4945;829;13907;0,08362695;0,0842022;0,083699;14;30;3
Iperó;387147;58;7266;1547;30159;0,087171325;0,100135946;0,103452;9;5;4
Ipeúna;346223;67;3124;492;6462;0,088207985;0,093779016;0,092696;11;35;4
Ipiguá;58795;73;1195;276;4700;0,077234043;0,082340426;0,081277;16;12;2
Iporanga;31081;66;727;172;4325;0,10566474;0,086936416;0,072832;13;39;4
Ipuã;261175;59;5857;1216;14666;0,081617346;0,088572208;0,096754;11;33;4
Iracemápolis;553917;68;12751;2424;21178;0,076163944;0,086599301;0,098735;11;27;4
Irapuã;89363;66;2955;446;7417;0,074828098;0,087097209;0,097074;14;19;4
Irapuru;70207;61;2624;398;7642;0,076027218;0,103506935;0,114106;17;21;4
Itaberá;261198;63;5653;1372;17757;0,093033733;0,082333728;0,075182;14;129;3
Itaí;387868;59;10138;1492;24744;0,081433883;0,083292919;0,087577;11;82;4
Itajobi;325412;67;8929;1661;14591;0,069494894;0,077170859;0,079981;18;23;2
Itaju;54903;68;1160;141;3373;0,083012155;0,088052179;0,096057;15;16;4
Itanhaém;1136392;73;31127;8682;90507;0,085706078;0,077496768;0,072359;16;34;2
Itaóca;26348;81;622;230;3204;0,105805243;0,073657928;0,056804;16;27;2
Itapecerica da Serra;2663345;78;61158;11671;157677;0,091142018;0,092359697;0,091586;8;53;4
Itapetininga;3235444;72;76219;22706;149042;0,08577448;0,09077978;0,089223;12;171;3
Itapeva;1552970;75;46437;12265;88832;0,093693714;0,08690562;0,081288;11;90;3
Itapevi;6988952;71;72148;15883;211379;0,095421021;0,092620364;0,092734;7;31;4
Itapira;2434188;77;45949;14800;69579;0,076359246;0,082812343;0,085644;15;70;3
Itapirapuã Paulista;24847;71;833;289;3955;0,105436157;0,086219975;0,074083;12;27;4
Itápolis;1080913;69;26013;5085;40511;0,074695762;0,08195305;0,085434;16;51;2
Itaporanga;139194;65;5596;1267;14580;0,082510288;0,075514403;0,074348;15;33;2
Itapuí;388859;54;5350;1102;12664;0,0807012;0,087255212;0,090414;13;13;4
Itapura;68671;56;1122;244;4523;0,086889233;0,087994694;0,08092;14;24;4
Itaquaquecetuba;4320719;68;87351;15965;335891;0,097347056;0,093271329;0,090663;7;40;4
Itararé;596263;67;18594;4500;48200;0,093319502;0,086929461;0,079253;13;69;4
Itariri;146838;45;3222;730;15995;0,102407002;0,08777743;0,076461;12;28;4
Itatiba;4163189;74;67097;11897;106638;0,076989441;0,085166639;0,094113;12;79;3
Itatinga;205194;51;6686;1190;18775;0,090439414;0,091984021;0,090386;10;50;4
Itirapina;312410;60;6640;1326;16016;0,080606893;0,125936563;0,117258;11;48;4
Itirapuã;60742;58;2089;341;6020;0,092358804;0,086710963;0,078405;14;14;4
Itobi;76163;50;3154;829;7565;0,081031064;0,088301388;0,090152;14;6;4
Itu;6211762;77;102301;22230;158924;0,081076489;0,084839294;0,089143;12;124;3
Itupeva;2854726;72;25953;4652;49108;0,082002932;0,088885721;0,09868;9;21;4
Ituverava;866857;72;21710;5592;39193;0,077998622;0,079580537;0,083433;15;50;2
Jaborandi;108830;53;2764;812;6622;0,076562972;0,088492902;0,09257;14;14;4
Jaboticabal;1989387;79;47836;12811;72493;0,0756073;0,082283807;0,086477;15;109;3
Jacareí;7892662;77;110368;19818;216418;0,079725346;0,079646795;0,082239;12;127;3
Jaci;291411;69;3122;652;6056;0,078929987;0,086195509;0,096103;11;12;4
Jacupiranga;284360;62;6460;1615;17179;0,094999709;0,082426218;0,072705;13;62;4
Jaguariúna;5033582;73;31836;8418;47795;0,078083482;0,086619939;0,096161;11;30;4
Jales;925297;89;36769;12549;47102;0,070782557;0,075007431;0,07798;17;70;3
Jambeiro;253795;59;1988;287;5634;0,084664537;0,086084487;0,087149;13;31;4
Jandira;2456708;68;44354;8896;112860;0,088525607;0,091112883;0,097005;8;9;4
Jardinópolis;681421;62;18264;3794;39306;0,084872539;0,087874625;0,088307;12;81;4
Jarinu;875799;79;13245;3011;25653;0,08618875;0,087670058;0,088645;12;24;4
Jaú;3273346;72;88649;23331;136178;0,07464495;0,081694547;0,088847;14;108;3
Jeriquara;58518;65;1170;162;3153;0,089755788;0,087218522;0,083413;12;12;4
Joanópolis;135602;56;7432;2028;12051;0,075180483;0,084889221;0,085636;16;27;2
João Ramalho;110755;56;1425;247;4219;0,088172553;0,092438967;0,085802;11;13;4
José Bonifácio;841301;72;22369;6825;33733;0,079358492;0,087421812;0,090179;14;82;3
Júlio Mesquita;36142;73;1229;128;4486;0,092732947;0,086045475;0,078243;15;11;4
Jumirim;58962;56;1322;164;2959;0,081108483;0,097330179;0,101724;12;11;4
Jundiaí;30239652;90;275050;45751;382279;0,069700402;0,077739034;0,087792;14;134;3
Junqueirópolis;374090;75;9709;2125;19123;0,069915808;0,087067929;0,089683;17;14;2
Juquiá;234934;70;5614;1323;19057;0,099963268;0,077924122;0,068111;14;68;4
Juquitiba;363062;74;11522;2051;29193;0,095296818;0,08365019;0,078101;11;40;4
Lagoinha;42709;78;2831;1023;4828;0,087199669;0,079743165;0,065452;19;24;2
Laranjal Paulista;657350;59;13617;2458;26032;0,078173018;0,082168101;0,086509;15;20;2
Lavínia;116774;71;2060;482;8666;0,050196169;0,120009231;0,181745;10;24;4
Lavrinhas;90842;62;2270;508;6762;0,093167702;0,087104407;0,086661;10;31;4
Leme;2086708;74;56726;17408;94552;0,082875032;0,089559184;0,094424;12;22;4
Lençóis Paulista;1912196;76;37486;8295;62939;0,081952367;0,084828167;0,089182;12;71;3
Limeira;9538001;82;178732;39125;282367;0,077215114;0,082768171;0,088311;13;110;3
Lindóia;98651;48;3871;865;7043;0,077523782;0,082209286;0,085901;14;18;4
Lins;2693187;77;49207;13414;72626;0,077093603;0,079682207;0,085314;15;63;3
Lorena;1606040;68;37436;9562;83782;0,080852689;0,08328758;0,084075;14;36;4
Lourdes;29640;78;874;203;2148;0,073091248;0,077746741;0,077747;18;27;2
Louveira;7870072;65;21875;5371;40686;0,07820872;0,097330777;0,114659;8;25;4
Lucélia;312818;57;9914;2166;20238;0,073574464;0,081875679;0,086076;15;12;2
Lucianópolis;29623;76;876;107;2249;0,084481992;0,072476656;0,076478;17;18;2
Luís Antônio;1029797;53;5226;624;12223;0,094903052;0,098011945;0,09883;8;43;4
Luiziânia;50318;54;1640;382;5244;0,078756674;0,091533181;0,102021;14;6;4
Lupércio;44118;58;1460;254;4372;0,088975297;0,081198536;0,07914;15;20;4
Lutécia;59369;82;978;130;2682;0,081282625;0,083146905;0,079045;16;19;2
Macatuba;308137;67;8291;1482;16465;0,083935621;0,084239295;0,084907;12;21;4
Macaubal;118214;66;4164;844;7702;0,068034277;0,075045443;0,07907;19;8;2
Macedônia;52042;70;1568;361;3636;0,073157316;0,072882288;0,070132;19;22;2
Magda;64332;72;1768;207;3167;0,070097884;0,072623934;0,071992;20;13;2
Mairinque;1436553;75;21238;4048;44184;0,085868188;0,083152272;0,082949;11;12;4
Mairiporã;1319828;66;41478;7589;86273;0,090109304;0,086376966;0,083143;11;67;4
Manduri;107810;56;4866;778;9160;0,078930131;0,081659389;0,080786;15;15;2
Marabá Paulista;112032;61;1290;266;4841;0,068580872;0,149969015;0,124148;11;29;4
Maracaí;384666;75;7033;1684;13395;0,078611422;0,082642777;0,084882;14;49;3
Marapoama;115769;61;1835;358;2719;0,073188672;0,079440971;0,088636;16;27;2
Mariápolis;43975;55;1282;270;3935;0,077763659;0,086404066;0,088691;16;9;2
Marília;5775864;87;134392;36723;221361;0,076490439;0,082295436;0,085268;15;143;3
Marinópolis;23023;72;949;186;2106;0,081671415;0,077397911;0,067901;15;9;2
Martinópolis;359424;72;10522;2155;24655;0,078766984;0,088866356;0,090164;15;86;3
Matão;2782952;84;54241;13889;77847;0,07713849;0,084666076;0,088931;13;74;3
Mauá;10052150;72;178541;31199;430428;0,084697092;0,090858401;0,096153;9;6;4
Mendonça;156120;69;2353;376;4769;0,076326274;0,084504089;0,091214;17;26;2
Meridiano;161596;82;2483;416;3821;0,072755823;0,074326093;0,077728;17;13;2
Mesópolis;43356;60;767;176;1887;0,084790673;0,076841547;0,066243;17;27;2
Miguelópolis;581067;61;9125;2064;20756;0,081422239;0,083204856;0,085566;12;65;4
Mineiros do Tietê;125631;67;5347;681;12206;0,084794363;0,08274619;0,082828;13;12;4
Mira Estrela;35552;65;1338;203;2856;0,077030812;0,075980392;0,067227;19;3;2
Miracatu;362987;66;6316;1634;20271;0,098909773;0,079473139;0,068522;12;85;4
Mirandópolis;473818;78;14481;3799;27860;0,06396267;0,078463747;0,095011;16;30;2
Mirante do Paranapanema;265179;70;6353;1576;17278;0,084037504;0,079696724;0,072751;16;99;3
Mirassol;1258775;81;34677;9349;55046;0,072466664;0,079951313;0,083857;15;36;2
Mirassolândia;63410;60;1692;395;4415;0,077463194;0,078142695;0,079728;17;2;2
Mococa;1398834;78;35853;9640;66419;0,077703669;0,08151282;0,082627;15;125;3
Mogi das Cruzes;11388040;78;192787;27735;401236;0,084593606;0,084202315;0,086086;11;148;3
Mogi Guaçu;4373959;77;91006;27050;140658;0,078985909;0,084111817;0,08805;13;27;4
Moji Mirim;5079496;77;61198;16648;87785;0,075946916;0,080264282;0,083568;14;27;2
Mombuca;53217;71;1392;239;3286;0,088861838;0,086427267;0,084297;12;2;4
Monções;62442;86;1440;217;2148;0,059590317;0,067970205;0,076816;20;11;2
Mongaguá;599650;81;15975;3689;48798;0,083773925;0,080679536;0,078856;15;17;2
Monte Alegre do Sul;151303;73;4926;1378;7345;0,073927842;0,079918312;0,080735;16;6;2
Monte Alto;1278238;72;34246;12435;47235;0,07361067;0,078861014;0,084514;16;40;2
Monte Aprazível;512943;77;13556;2605;22337;0,067108385;0,079733178;0,087881;16;61;3
Monte Azul Paulista;323264;62;10746;2397;18707;0,07911477;0,084086171;0,084728;15;23;2
Monte Castelo;66769;66;1740;348;4036;0,076560951;0,074826561;0,071853;19;20;2
Monte Mor;2513665;73;21217;4043;52066;0,088829562;0,090788614;0,091941;10;21;4
Monteiro Lobato;44520;71;2679;549;4224;0,08688447;0,077651515;0,070549;16;33;2
Morro Agudo;897117;58;14144;3745;30083;0,083701758;0,090449756;0,098029;10;42;4
Morungaba;379634;67;7586;1267;12216;0,082187295;0,085625409;0,089227;13;10;4
Motuca;67766;67;1909;288;4395;0,080773606;0,088282139;0,087144;12;27;4
Murutinga do Sul;48656;64;1773;380;4217;0,073749111;0,069717809;0,065924;20;16;2
Nantes;61035;77;799;84;2817;0,090521832;0,088036919;0,083422;11;14;4
Narandiba;152614;71;1643;285;4449;0,090582153;0,091930771;0,081367;11;3;4
Natividade da Serra;53049;68;2017;499;6680;0,083832335;0,071257485;0,065868;19;23;2
Nazaré Paulista;253805;67;9072;2205;17023;0,084767667;0,085120132;0,083887;15;48;4
Neves Paulista;148386;70;4545;820;8738;0,063172351;0,071984436;0,080911;20;18;2
Nhandeara;226527;81;5871;1061;10763;0,064015609;0,07442163;0,079346;20;67;2
Nipoã;74892;54;2238;423;4497;0,07560596;0,091839004;0,100289;12;27;4
Nova Aliança;81613;60;2799;447;6061;0,076225045;0,079029863;0,08266;17;22;2
Nova Campina;297613;57;1516;442;8839;0,111098541;0,092996945;0,082136;8;27;4
Nova Canaã Paulista;25749;81;812;129;2059;0,067994172;0,061680427;0,056338;23;2;2
Nova Castilho;30117;62;521;75;1142;0,089316988;0,077057793;0,070053;16;27;2
Nova Europa;234034;65;4145;433;9735;0,080739599;0,08751926;0,093683;11;18;4
Nova Granada;266657;79;10444;2808;19707;0,078398539;0,084437002;0,089816;14;38;4
Nova Guataporanga;21663;69;961;178;2182;0,075618698;0,072410632;0,071952;20;8;2
Nova Independência;71981;86;1220;187;3276;0,084554335;0,089133089;0,090049;11;24;4
Nova Luzitânia;32864;72;1339;237;3637;0,073137201;0,081110806;0,097333;13;7;4
Nova Odessa;2037303;83;34815;7935;53375;0,078032787;0,084159251;0,090136;12;13;4
Novais;46801;58;1737;349;4881;0,083794304;0,104486785;0,108994;11;27;4
Novo Horizonte;710104;72;23014;5925;37318;0,074200118;0,081033282;0,084544;15;57;3
Nuporanga;352250;62;3228;332;6958;0,078327105;0,086662834;0,087813;14;7;4
Ocauçu;64147;56;1804;314;4156;0,079162656;0,08253128;0,079885;16;30;2
Óleo;48645;63;1030;137;2621;0,082411293;0,072109882;0,06219;19;3;2
Olímpia;1389101;79;30669;7511;50809;0,072369068;0,08152099;0,087701;16;76;3
Onda Verde;157628;73;1612;224;3987;0,082518184;0,087032857;0,085779;13;12;4
Oriente;73306;63;2536;399;6147;0,0761347;0,081828534;0,083781;16;12;2
Orindiúva;310987;70;3074;364;6045;0,082216708;0,09197684;0,101572;9;16;4
Orlândia;1301237;82;28321;8694;40558;0,078726762;0,084397653;0,088737;13;36;3
Osasco;50815170;87;361047;60432;670466;0,079839992;0,084295102;0,09116;11;41;3
Oscar Bressane;49217;70;1111;151;2529;0,067220245;0,076710162;0,07157;22;20;2
Osvaldo Cruz;727034;81;19468;4644;31040;0,073389175;0,093234536;0,078673;18;43;2
Ourinhos;2295423;74;61811;18617;105307;0,078579772;0,081400097;0,081562;14;70;3
Ouro Verde;87347;67;2852;632;7939;0,082126212;0,084645421;0,082378;14;2;4
Ouroeste;258249;74;4283;893;8827;0,079981874;0,087345644;0,089385;14;37;4
Pacaembu;138665;72;5600;784;13171;0,060587655;0,099081315;0,115861;16;14;4
Palestina;234137;66;5055;612;11409;0,071960733;0,082654045;0,089578;17;25;2
Palmares Paulista;91506;63;3280;597;11562;0,083722539;0,10300986;0,118665;8;16;4
Palmeira d'Oeste;123612;76;5622;1030;9426;0,072246976;0,069913007;0,064927;20;15;2
Palmital;452597;74;11927;2476;21316;0,075014074;0,074310377;0,073888;18;54;2
Panorama;214772;62;7312;2267;14767;0,086747477;0,086002573;0,081939;13;16;4
Paraguaçu Paulista;859178;81;23299;6174;42857;0,081176937;0,084023613;0,087337;14;121;3
Paraibuna;232074;56;7749;1646;17639;0,087363229;0,08560576;0,079143;14;85;4
Paraíso;163874;68;3319;357;6017;0,077114841;0,078610603;0,086089;15;14;2
Paranapanema;321928;65;7434;1182;18433;0,093256659;0,085987088;0,083383;11;88;4
Paranapuã;54354;64;1963;423;3841;0,081489196;0,076021869;0,071336;17;7;2
Parapuã;226395;62;4722;867;10736;0,074608793;0,077589419;0,075075;18;52;2
Pardinho;179472;66;2990;389;5819;0,08867503;0,085753566;0,078708;13;25;4
Pariquera-Açu;339089;76;6825;2095;18689;0,091925732;0,083418053;0,07796;13;55;4
Parisi;26441;78;1047;282;2041;0,067613915;0,075943165;0,083782;18;27;2
Patrocínio Paulista;544165;61;5527;782;13440;0,084077381;0,08608631;0,083482;13;16;4
Paulicéia;172574;66;3665;954;6583;0,088105727;0,088865259;0,086283;12;7;4
Paulínia;11609645;70;60402;9371;89534;0,078808051;0,085487078;0,091965;9;30;4
Paulistânia;23102;64;548;92;1778;0,086051744;0,079865017;0,077615;16;31;2
Paulo de Faria;164186;62;3086;362;8559;0,081084239;0,082486272;0,083655;14;39;4
Pederneiras;1638290;69;24917;7169;42734;0,087354331;0,08770534;0,085786;12;66;4
Pedra Bela;53593;62;2942;840;5838;0,083418979;0,079993148;0,077766;16;11;2
Pedranópolis;37929;67;1373;332;2511;0,068498606;0,065312624;0,067702;20;8;2
Pedregulho;645001;61;7097;1075;15877;0,084272848;0,088933678;0,087359;13;49;4
Pedreira;897182;71;27882;10812;43131;0,075096798;0,084185389;0,09281;13;13;4
Pedrinhas Paulista;62252;65;1696;319;2962;0,083389602;0,081701553;0,074612;15;12;2
Pedro de Toledo;105045;55;2406;545;10422;0,093935905;0,077528306;0,067358;15;11;2
Penápolis;1112729;75;40662;14415;59231;0,075467238;0,078810083;0,079536;16;91;3
Pereira Barreto;487046;69;13046;3755;25103;0,078954707;0,081185516;0,075728;16;91;3
Pereiras;120526;56;3238;587;7752;0,081398349;0,086429309;0,088751;15;29;4
Peruíbe;1073576;79;26180;7311;61652;0,086955817;0,076347888;0,069665;16;15;2
Piacatu;67509;69;2286;492;5470;0,080073126;0,088117002;0,085375;16;9;2
Piedade;822308;71;26245;7379;52518;0,087322442;0,082790662;0,080087;14;92;3
Pilar do Sul;343648;70;15980;3888;26956;0,089479151;0,086993619;0,08154;13;65;4
Pindamonhangaba;5087052;71;72895;16636;152218;0,084530082;0,085331564;0,088603;11;90;3
Pindorama;236097;52;6796;1406;15446;0,072381199;0,081898226;0,089085;16;20;2
Pinhalzinho;174328;60;6749;1355;13607;0,080032336;0,081796134;0,080694;17;21;2
Piquerobi;45270;60;1297;254;3535;0,079490806;0,08175389;0,073833;17;22;2
Piquete;113299;58;4895;954;13945;0,077949086;0,081606311;0,075798;16;25;2
