cidade;ibge;pib;mat1517;veiculos;motos;populacao;pop1519;pop2024;pop2529;pop60p;jovem;rodovia
Maracaí;3528809;384666;75;7033;1684;13395;1053;1107;1137;14;3296;49
Marapoama;3528858;115769;61;1835;358;2719;199;216;241;16;656;
Mariápolis;3528908;43975;56;1282;270;3935;306;340;349;16;995;9
Marília;3529005;5775864;87;134392;36723;221361;16932;18217;18875;15;54024;143
Marinópolis;3529104;23023;72;949;186;2106;172;163;143;15;478;9
Martinópolis;3529203;359424;72;10522;2155;24655;1942;2191;2223;15;6355;86
Matão;3529302;2782952;84;54241;13889;77847;6005;6591;6923;13;19518;74
Mauá;3529401;10052150;72;178541;31199;430428;36456;39108;41387;9;116952;6
Mendonça;3529500;156120;69;2353;376;4769;364;403;435;17;1203;26
Meridiano;3529609;161596;82;2483;416;3821;278;284;297;17;859;13
Mesópolis;3529658;43356;60;767;176;1887;160;145;125;17;430;
Miguelópolis;3529708;581067;61;9125;2064;20756;1690;1727;1776;12;5193;65
Mineiros do Tietê;3529807;125631;67;5347;681;12206;1035;1010;1011;13;3056;12
Mira Estrela;3530003;35552;65;1338;203;2856;220;217;192;19;629;3
Miracatu;3529906;362987;66;6316;1634;20271;2005;1611;1389;13;5005;85
Mirandópolis;3530102;473818;78;14481;3799;27860;1782;2186;2647;16;6615;30
Mirante do Paranapanema;3530201;265179;70;6353;1576;17278;1452;1377;1257;16;4086;99
Mirassol;3530300;1258775;81;34677;9349;55046;3989;4401;4616;15;13006;36
Mirassolândia;3530409;63410;60;1692;395;4415;342;345;352;17;1039;2
Mococa;3530508;1398834;78;35853;9640;66419;5161;5414;5488;15;16064;125
Mogi das Cruzes;3530607;11388040;78;192787;27735;401236;33942;33785;34541;11;102268;148
Mogi Guaçu;3530706;4373959;77;91006;27050;140658;11110;11831;12385;13;35326;
Moji Mirim;3530805;5079496;77;61198;16648;87785;6667;7046;7336;14;21049;
Mombuca;3530904;53217;71;1392;239;3286;292;284;277;12;853;2
Monções;3531001;62442;86;1440;217;2148;128;146;165;20;439;11
Mongaguá;3531100;599650;81;15975;3689;48798;4088;3937;3848;15;11873;17
Monte Alegre do Sul;3531209;151303;73;4926;1378;7345;543;587;593;16;1723;6
Monte Alto;3531308;1278238;72;34246;12435;47235;3477;3725;3992;16;11193;40
Monte Aprazível;3531407;512943;77;13556;2605;22337;1499;1781;1963;16;5244;61
Monte Azul Paulista;3531506;323264;62;10746;2397;18707;1480;1573;1585;15;4638;23
Monte Castelo;3531605;66769;66;1740;348;4036;309;302;290;20;901;20
Monte Mor;3531803;2513665;73;21217;4043;52066;4625;4727;4787;10;14139;21
Monteiro Lobato;3531704;44520;71;2679;549;4224;367;328;298;16;994;33
Morro Agudo;3531902;897117;58;14144;3745;30083;2518;2721;2949;10;8189;42
Morungaba;3532009;379634;67;7586;1267;12216;1004;1046;1090;13;3141;10
Motuca;3532058;67766;67;1909;288;4395;355;388;383;12;1127;
Murutinga do Sul;3532108;48656;64;1773;380;4217;311;294;278;20;884;16
Nantes;3532157;61035;77;799;84;2817;255;248;235;11;739;14
Narandiba;3532207;152614;71;1643;285;4449;403;409;362;11;1175;3
Natividade da Serra;3532306;53049;68;2017;499;6680;560;476;440;19;1477;23
Nazaré Paulista;3532405;253805;67;9072;2205;17023;1443;1449;1428;15;4321;48
Neves Paulista;3532504;148386;70;4545;820;8738;552;629;707;20;1888;18
Nhandeara;3532603;226527;81;5871;1061;10763;689;801;854;20;2343;67
Nipoã;3532702;74892;54;2238;423;4497;340;413;451;12;1204;
Nova Aliança;3532801;81613;60;2799;447;6061;462;479;501;17;1441;22
Nova Campina;3532827;297613;57;1516;442;8839;982;822;726;8;2530;
Nova Canaã Paulista;3532843;25749;81;812;129;2059;140;127;116;23;383;2
Nova Castilho;3532868;30117;62;521;75;1142;102;88;80;16;270;
Nova Europa;3532900;234034;65;4145;433;9735;786;852;912;12;2550;18
Nova Granada;3533007;266657;79;10444;2808;19707;1545;1664;1770;14;4979;38
Nova Guataporanga;3533106;21663;69;961;178;2182;165;158;157;20;480;8
Nova Independência;3533205;71981;86;1220;187;3276;277;292;295;11;863;24
Nova Luzitânia;3533304;32864;72;1339;237;3637;266;295;354;13;915;7
Nova Odessa;3533403;2037303;84;34815;7935;53375;4165;4492;4811;12;13468;13
Novais;3533254;46801;58;1737;349;4881;409;510;532;11;1451;
Novo Horizonte;3533502;710104;72;23014;5925;37318;2769;3024;3155;15;8948;57
Nuporanga;3533601;352250;62;3228;332;6958;545;603;611;14;1758;7
Ocauçu;3533700;64147;56;1804;314;4156;329;343;332;16;1005;30
Óleo;3533809;48646;63;1030;137;2621;216;189;163;20;567;3
Olímpia;3533908;1389101;79;30669;7511;50809;3677;4142;4456;16;12275;76
Onda Verde;3534005;157628;73;1612;224;3987;329;347;342;13;1018;12
Oriente;3534104;73306;63;2536;399;6147;468;503;515;16;1485;12
Orindiúva;3534203;310987;70;3074;364;6045;497;556;614;9;1667;16
Orlândia;3534302;1301237;82;28321;8694;40558;3193;3423;3599;13;10215;36
Osasco;3534401;50815170;87;361047;60432;670466;53530;56517;61120;11;171167;41
Oscar Bressane;3534500;49217;70;1111;151;2529;170;194;181;22;545;20
Osvaldo Cruz;3534609;727034;81;19468;4644;31040;2278;2894;2442;18;7614;43
Ourinhos;3534708;2295423;74;61811;18617;105307;8275;8572;8589;14;25436;70
Ouro Verde;3534807;87347;67;2852;632;7939;652;672;654;14;1978;2
Ouroeste;3534757;258249;74;4283;893;8827;706;771;789;14;2265;37
Pacaembu;3534906;138665;72;5600;784;13171;798;1305;1526;16;3629;14
Palestina;3535002;234137;66;5055;612;11409;821;943;1022;17;2786;25
Palmares Paulista;3535101;91506;63;3280;597;11562;968;1191;1372;8;3531;16
Palmeira d'Oeste;3535200;123612;76;5622;1030;9426;681;659;612;20;1952;15
Palmital;3535309;452597;74;11927;2476;21316;1599;1584;1575;18;4757;54
Panorama;3535408;214772;62;7312;2267;14767;1281;1270;1210;13;3762;16
Paraguaçu Paulista;3535507;859178;81;23299;6174;42857;3479;3601;3743;14;10823;121
Paraibuna;3535606;232074;56;7749;1646;17639;1541;1510;1396;14;4448;85
Paraíso;3535705;163874;68;3319;357;6017;464;473;518;15;1455;14
Paranapanema;3535804;321928;65;7434;1182;18433;1719;1585;1537;11;4841;88
Paranapuã;3535903;54354;64;1963;423;3841;313;292;274;17;879;7
Parapuã;3536000;226395;62;4722;867;10736;801;833;806;18;2440;52
Pardinho;3536109;179472;66;2990;389;5819;516;499;458;13;1472;25
Pariquera-Açu;3536208;339089;76;6825;2095;18689;1718;1559;1457;13;4733;55
Parisi;3536257;26441;78;1047;282;2041;138;155;171;18;464;
Patrocínio Paulista;3536307;544165;61;5527;782;13440;1130;1157;1122;13;3409;16
Paulicéia;3536406;172574;66;3665;954;6583;580;585;568;12;1733;7
Paulínia;3536505;11609645;70;60402;9371;89534;7056;7654;8234;9;22944;30
Paulistânia;3536570;23102;64;548;92;1778;153;142;138;16;433;31
Paulo de Faria;3536604;164186;63;3086;362;8559;694;706;716;15;2117;39
Pederneiras;3536703;1638290;69;24917;7169;42734;3733;3748;3666;12;11147;66
Pedra Bela;3536802;53593;62;2942;840;5838;487;467;454;16;1409;11
Pedranópolis;3536901;37929;67;1373;332;2511;172;164;170;20;506;8
Pedregulho;3537008;645001;61;7097;1075;15877;1338;1412;1387;13;4136;49
Pedreira;3537107;897182;71;27882;10812;43131;3239;3631;4003;13;10873;13
Pedrinhas Paulista;3537156;62252;65;1696;319;2962;247;242;221;15;710;12
Pedro de Toledo;3537206;105045;55;2406;545;10422;979;808;702;15;2489;11
Penápolis;3537305;1112729;75;40662;14415;59231;4470;4668;4711;16;13849;91
Pereira Barreto;3537404;487046;69;13046;3755;25103;1982;2038;1901;16;5921;91
Pereiras;3537503;120526;56;3238;587;7752;631;670;688;15;1990;29
Peruíbe;3537602;1073576;79;26180;7311;61652;5361;4707;4295;16;14363;15
Piacatu;3537701;67509;69;2286;492;5470;438;482;467;16;1387;9
Piedade;3537800;822308;71;26245;7379;52518;4586;4348;4206;14;13140;92
Pilar do Sul;3537909;343648;71;15980;3888;26956;2412;2345;2198;13;6956;65
Pindamonhangaba;3538006;5087052;71;72895;16636;152218;12867;12989;13487;11;39343;90
Pindorama;3538105;236097;52;6796;1406;15446;1118;1265;1376;16;3760;20
Pinhalzinho;3538204;174328;60;6749;1355;13607;1089;1113;1098;17;3300;21
Piquerobi;3538303;45270;60;1297;254;3535;281;289;261;17;830;22
Piquete;3538501;113299;58;4895;954;13945;1087;1138;1057;16;3282;25
Piracaia;3538600;323968;68;13869;4057;25455;2149;2086;2016;14;6251;35
Piracicaba;3538709;17124369;81;256644;52196;372518;28330;30291;33211;14;91833;174
Piraju;3538808;466498;73;15689;3307;28525;2297;2282;2192;16;6771;97
Pirajuí;3538907;272007;77;9706;2251;22930;1639;2465;2492;14;6596;72
Pirangi;3539004;165365;81;6127;963;10692;784;833;889;17;2505;37
Pirapora do Bom Jesus;3539103;404590;56;5414;1234;16615;1682;1542;1451;8;4675;18
Pirapozinho;3539202;556284;74;12199;3169;25445;2119;2203;2086;14;6408;53
Pirassununga;3539301;1895599;76;47830;11913;71215;5391;5668;5999;15;17058;96
Piratininga;3539400;134571;74;6395;1045;12413;960;964;1032;16;2956;47
Pitangueiras;3539509;682582;67;15940;4282;36288;3198;3265;3401;10;9864;34
Planalto;3539608;183817;64;1991;418;4679;362;399;415;11;1176;5
Platina;3539707;55250;65;1080;241;3283;272;253;250;14;775;9
Poá;3539806;3997500;97;42015;6363;108963;9505;9417;9530;10;28452;7
Poloni;3539905;97642;70;2981;447;5477;361;451;507;19;1319;23
Pompéia;3540002;926756;75;10943;2256;20366;1538;1579;1737;15;4855;15
Pongaí;3540101;49737;73;1816;216;3430;239;260;270;19;769;27
Pontal;3540200;771337;61;15773;3103;43178;3627;4203;4720;8;12549;16
Pontalinda;3540259;49327;56;1277;345;4203;329;379;403;13;1111;15
Pontes Gestal;3540309;129011;64;1378;176;2519;198;194;198;18;590;9
Populina;3540408;69973;74;1857;351;4150;310;319;304;19;933;17
Porangaba;3540507;110265;56;3518;656;8629;696;686;636;18;2018;45
Porto Feliz;3540606;1147838;78;26025;5612;49742;4073;4180;4355;13;12607;68
Porto Ferreira;3540705;1408584;66;33778;10332;52259;3959;4281;4527;14;12766;50
Potim;3540754;136658;45;4445;1441;19758;1614;2252;2470;8;6336;
Potirendaba;3540804;384098;65;9826;1878;15823;1074;1302;1448;16;3824;14
Pracinha;3540853;19456;63;488;108;2863;210;630;408;9;1248;
Pradópolis;3540903;511983;61;7576;1252;18488;1455;1701;1927;10;5083;36
Praia Grande;3541000;4353703;67;105104;32842;278799;22999;22596;23322;13;68917;38
Pratânia;3541059;79775;82;2176;263;4758;446;444;429;10;1319;33
Presidente Alves;3541109;53003;72;1595;272;4087;318;333;337;16;988;9
Presidente Bernardes;3541208;174193;68;6685;1415;13631;1017;1084;1046;19;3147;32
Presidente Epitácio;3541307;756881;74;22739;7673;41622;3407;3395;3368;13;10169;14
Presidente Prudente;3541406;5675014;78;139129;34367;211815;15794;17050;17568;15;50413;58
Presidente Venceslau;3541505;537921;77;22909;7105;37956;2735;2933;3108;16;8777;71
Promissão;3541604;1572945;68;19660;5405;36868;2973;3128;3095;14;9196;62
Quadra;3541653;69367;75;1060;320;3380;271;257;254;15;782;11
Quatá;3541703;317530;73;5793;898;13140;1094;1118;1084;13;3296;15
Queiroz;3541802;193015;72;790;131;2946;267;249;256;12;772;11
Queluz;3541901;154462;51;2919;612;11738;952;1014;1068;11;3034;45
Quintana;3542008;102158;72;2231;288;6154;485;511;531;15;1527;12
Rafard;3542107;219574;78;4832;963;8707;667;714;769;13;2150;24
Rancharia;3542206;767788;84;14538;3325;28803;2304;2343;2253;15;6900;139
Redenção da Serra;3542305;37926;65;1623;393;3858;342;291;254;16;887;24
Regente Feijó;3542404;483466;71;9182;1629;18798;1461;1498;1523;15;4481;55
Reginópolis;3542503;82038;45;2492;419;7273;693;1514;782;12;2989;14
Registro;3542602;1177764;87;26067;7834;54121;4821;4309;4094;13;13224;42
Restinga;3542701;116778;66;2404;643;6853;619;617;607;10;1843;32
Ribeira;3542800;27517;83;596;188;3312;307;249;205;17;760;22
Ribeirão Bonito;3542909;201087;65;5521;939;12375;1017;1067;1079;13;3163;21
Ribeirão Branco;3543006;257486;61;2935;1027;17978;1942;1596;1364;11;4902;52
Ribeirão Corrente;3543105;71300;74;1755;397;4391;399;385;377;12;1162;12
Ribeirão do Sul;3543204;73268;76;2082;478;4413;360;330;313;17;1004;13
Ribeirão dos Índios;3543238;28078;68;917;313;2171;166;144;149;20;459;
Ribeirão Grande;3543253;225780;78;2222;771;7448;667;610;587;14;1863;12
Ribeirão Pires;3543303;2243640;80;60832;6446;114984;8921;9352;10022;12;28295;59
Ribeirão Preto;3543402;22651276;76;455139;119507;629795;46359;53762;60319;14;160440;203
Rifaina;3543600;51490;72;1651;206;3444;264;256;257;16;776;9
Rincão;3543709;150944;73;4257;648;10433;896;875;867;13;2638;37
Rinópolis;3543808;143786;58;4916;868;9864;705;797;803;19;2304;25
Rio Claro;3543907;7121744;79;139672;46445;190843;14295;15561;16934;14;46790;65
Rio das Pedras;3544004;922370;61;16113;2846;31042;2525;2774;3080;10;8379;33
Rio Grande da Serra;3544103;462227;62;14330;2240;45716;4066;4056;4224;9;12346;5
Riolândia;3544202;134230;73;2881;522;10821;779;1043;1266;11;3087;52
Riversul;3543501;39914;63;1740;554;6006;542;455;383;17;1381;30
Rosana;3544251;1030975;74;6865;1620;19234;1856;1671;1424;13;4951;60
Roseira;3544301;208116;55;4276;913;9918;825;832;862;11;2518;11
Rubiácea;3544400;54936;73;977;219;2846;232;257;256;13;745;9
Rubinéia;3544509;43109;82;1423;243;2904;212;211;199;21;622;30
Sabino;3544608;85894;57;2348;643;5297;417;426;399;18;1242;8
Sagres;3544707;30057;65;766;150;2378;207;183;167;17;558;6
Sales;3544806;80943;71;2361;372;5644;414;432;452;17;1298;26
Sales Oliveira;3544905;239856;58;5601;964;10868;856;925;938;15;2719;71
Salesópolis;3545001;150994;77;8801;1835;15984;1404;1318;1229;13;3950;29
Salmourão;3545100;56851;63;1285;249;4902;421;416;376;16;1213;12
Saltinho;3545159;149047;73;4694;491;7323;534;597;654;15;1784;7
Salto;3545209;4463025;83;59653;12457;108463;8842;9470;9783;12;28095;39
Salto de Pirapora;3545308;1143568;69;17577;3655;41384;3632;3573;3502;12;10708;37
Salto Grande;3545407;162663;57;3012;668;8872;727;665;645;16;2036;35
Sandovalina;3545506;283994;68;1398;252;3851;361;332;306;11;998;8
Santa Adélia;3545605;234184;62;9031;1337;14507;1126;1163;1218;15;3507;33
Santa Albertina;3545704;119714;67;3123;727;5711;403;448;452;20;1303;19
Santa Bárbara d'Oeste;3545803;4436561;68;119415;31538;182751;13830;15546;16615;12;45991;69
Santa Branca;3546009;228709;55;5289;855;13889;1144;1126;1079;14;3349;23
Santa Clara d'Oeste;3546108;38931;67;934;192;2065;160;165;155;19;481;10
Santa Cruz da Conceição;3546207;113113;66;2154;350;4106;322;320;341;17;983;16
Santa Cruz da Esperança;3546256;29972;64;588;34;1991;183;170;158;16;512;12
Santa Cruz das Palmeiras;3546306;336048;69;14598;2930;31086;2526;2798;3009;12;8333;36
Santa Cruz do Rio Pardo;3546405;1235983;74;26659;6736;44566;3523;3521;3544;16;10588;84
Santa Ernestina;3546504;63962;72;2421;361;5553;473;526;548;11;1547;15
Santa Fé do Sul;3546603;716432;84;19957;5416;29715;2157;2382;2443;18;6982;30
Santa Gertrudes;3546702;1219937;68;12547;3444;22978;1913;2079;2332;9;6324;23
Santa Isabel;3546801;1174903;81;22435;5254;51867;4418;4383;4405;12;13206;42
Santa Lúcia;3546900;89302;70;3384;572;8346;736;747;766;11;2248;20
Santa Maria da Serra;3547007;116389;69;2987;312;5625;474;531;548;12;1552;32
Santa Mercedes;3547106;47735;68;1147;209;2822;238;231;215;16;684;14
Santa Rita do Passa Quatro;3547502;529504;67;15676;3015;26454;1815;1945;1997;20;5757;85
Santa Rita d'Oeste;3547403;38661;81;1218;256;2503;166;181;172;23;519;4
Santa Rosa de Viterbo;3547601;659909;74;12862;2039;24390;1972;2064;2102;15;6137;38
Santa Salete;3547650;18611;81;849;170;1446;101;101;103;21;305;8
Santana da Ponte Pensa;3547205;22335;84;869;138;1597;93;106;106;25;306;9
Santana de Parnaíba;3547304;6326301;76;65015;9503;117640;10484;10547;10561;9;31592;23
Santo Anastácio;3547700;278926;73;11138;3194;20347;1614;1602;1503;17;4719;20
Santo André;3547809;23917939;85;467916;65268;681792;48403;53560;58876;15;160839;17
Santo Antônio da Alegria;3547908;124302;63;2475;246;6405;508;545;553;17;1606;25
Santo Antônio de Posse;3548005;531793;57;11577;2764;21323;1797;1852;1942;12;5591;26
Santo Antônio do Aracanguá;3548054;190520;67;3162;506;7823;636;654;654;13;1943;
Santo Antônio do Jardim;3548104;101801;86;2946;427;5899;443;444;460;16;1347;12
Santo Antônio do Pinhal;3548203;68864;75;3190;746;6524;586;543;501;13;1629;48
Santo Expedito;3548302;24832;79;991;169;2854;226;231;200;18;657;19
Santópolis do Aguapeí;3548401;50724;66;1440;226;4397;357;405;431;13;1193;23
Santos;3548500;16972840;78;259281;67768;421926;27120;29665;32258;20;89042;57
São Bento do Sapucaí;3548609;135137;75;4399;996;10476;865;802;724;16;2391;26
São Bernardo do Campo;3548708;46137870;82;516196;69056;780617;59336;64768;70275;12;194378;175
São Caetano do Sul;3548807;14537139;128;131446;12895;150014;8965;10212;11683;20;30860;
São Carlos;3548906;8273251;81;149735;30168;228526;16758;18588;20474;14;55820;137
São Francisco;3549003;29657;65;1294;294;2759;211;203;181;20;595;7
São João da Boa Vista;3549102;2164018;82;57202;14870;84834;6135;6568;6963;16;19665;69
São João das Duas Pontes;3549201;27073;71;968;138;2537;218;190;177;17;584;5
São João de Iracema;3549250;33029;69;735;159;1803;148;157;133;17;438;
São João do Pau d'Alho;3549300;33368;84;1093;182;2064;160;148;132;23;439;4
São Joaquim da Barra;3549409;1183059;78;29754;9020;47691;3616;3924;4289;13;11829;39
São José da Bela Vista;3549508;103588;59;2125;375;8495;770;751;727;12;2248;23
São José do Barreiro;3549607;37045;63;1124;216;4072;355;314;297;15;966;67
São José do Rio Pardo;3549706;1349177;77;30504;5421;52307;4003;4424;4434;16;12861;71
São José do Rio Preto;3549805;12709750;83;326586;88148;421097;28842;33366;37443;15;99651;79
São José dos Campos;3549904;27433754;82;366479;54904;654833;52079;55152;59388;11;166619;90
São Lourenço da Serra;3549953;210659;73;6354;1006;14436;1322;1282;1243;11;3847;18
São Luís do Paraitinga;3550001;112435;68;4442;1058;10443;885;843;762;16;2490;89
São Manuel;3550100;856783;76;22785;3687;38704;3176;3166;3193;14;9535;94
São Miguel Arcanjo;3550209;438011;62;12321;2970;31589;2886;2674;2521;12;8081;98
São Paulo;3550308;540295628;78;6955351;905753;11445451;854750;921424;1028426;13;2804600;187
São Pedro;3550407;488878;59;19678;4157;32450;2619;2575;2538;17;7731;51
São Pedro do Turvo;3550506;121134;62;2741;576;7240;640;587;552;15;1779;38
São Roque;3550605;1844376;71;38687;6574;81547;6471;6603;6912;14;19986;56
São Sebastião;3550704;4654609;73;26448;7876;77969;6643;6746;7143;9;20532;163
São Sebastião da Grama;3550803;193127;59;4698;693;12029;991;991;977;15;2959;18
São Simão;3550902;319440;77;6894;837;14488;1156;1207;1212;15;3575;65
São Vicente;3551009;4074127;67;114089;44604;339972;27593;27940;28967;12;84501;24
Sarapuí;3551108;111570;69;4391;1470;9345;841;788;757;13;2386;8
Sarutaiá;3551207;35293;59;1204;171;3627;319;308;270;15;897;20
Sebastianópolis do Sul;3551306;221780;82;2446;407;3120;209;243;281;17;733;5
Serra Azul;3551405;114334;67;3070;304;11541;874;1258;1298;10;3430;18
Serra Negra;3551603;477526;59;16491;4331;26729;1911;1981;2055;18;5947;35
Serrana;3551504;537480;67;16919;3481;40572;3559;3807;3987;9;11353;36
Sertãozinho;3551702;4096067;69;74993;22200;114008;8959;9930;10913;11;29802;61
Sete Barras;3551801;212263;65;3948;1468;12827;1208;1014;872;14;3093;92
Severínia;3551900;245154;57;6507;893;15991;1388;1473;1544;11;4406;19
Silveiras;3552007;45342;58;2351;603;5913;515;487;486;15;1488;26
Socorro;3552106;541424;72;24154;8052;37361;2657;2851;2963;18;8472;34
Sorocaba;3552205;26138709;88;389036;74909;608308;48508;52029;55709;12;156246;109
Sud Mennucci;3552304;153259;74;3269;531;7527;605;625;613;13;1843;31
Sumaré;3552403;10764267;69;128036;24662;254235;20965;22614;24482;9;68062;39
Suzanápolis;3552551;100994;67;1353;226;3561;291;304;285;15;880;52
Suzano;3552502;8123405;88;101771;14191;270914;24531;23512;23404;10;71447;55
Tabapuã;3552601;196465;64;6342;1169;11541;811;932;1012;17;2755;5
Tabatinga;3552700;160282;66;7703;1140;15049;1200;1315;1437;12;3953;23
Taboão da Serra;3552809;6470055;76;104173;20353;256239;21277;21852;23828;9;66957;7
Taciba;3552908;91202;64;2253;461;5816;493;480;454;14;1427;55
Taguaí;3553005;148287;57;3410;437;11586;1016;1156;1162;11;3334;15
Taiaçu;3553104;61008;64;2475;442;5937;510;520;501;15;1532;4
Taiúva;3553203;73588;55;2719;378;6096;436;615;614;16;1666;21
Tambaú;3553302;437810;66;11975;2360;22508;1812;1877;1837;15;5526;30
Tanabi;3553401;565951;72;14045;3333;24408;1711;1884;2069;17;5664;33
Tapiraí;3553500;101652;66;2569;454;7879;790;631;558;13;1979;38
Tapiratiba;3553609;209058;58;5161;634;12688;1118;1122;992;14;3233;40
Taquaral;3553658;23028;62;993;126;2729;217;224;222;15;663;12
Taquaritinga;3553708;1016579;81;31937;6548;54112;4212;4371;4485;15;13068;108
Taquarituba;3553807;344978;76;11189;2062;22582;1942;1901;1815;13;5658;35
Taquarivaí;3553856;95722;102;1133;227;5321;541;509;477;9;1527;26
Tarabai;3553906;70224;66;2481;535;6802;599;608;582;12;1789;20
Tarumã;3553955;677954;68;5806;872;13465;1110;1203;1222;10;3536;43
Tatuí;3554003;2937909;78;66457;22183;111134;9381;9527;9742;13;28649;116
Taubaté;3554102;13902532;75;179910;46745;287514;22650;24100;25486;12;72235;98
Tejupá;3554201;49337;63;1036;144;4760;447;387;362;13;1196;10
Teodoro Sampaio;3554300;413007;69;8697;2591;21705;1912;1840;1810;11;5561;35
Terra Roxa;3554409;100017;68;3603;627;8690;699;745;768;14;2211;11
Tietê;3554508;1469234;80;22795;4580;38120;2949;3237;3473;14;9659;77
Timburi;3554607;29371;68;944;109;2616;217;195;172;18;584;18
Torre de Pedra;3554656;18016;71;966;168;2273;195;169;145;18;509;
Torrinha;3554706;142975;63;5869;711;9442;722;809;808;17;2339;31
Trabiju;3554755;30090;75;597;54;1590;151;141;128;14;420;5
Tremembé;3554805;507521;52;15231;3621;42583;3335;4121;4327;11;11782;34
Três Fronteiras;3554904;71988;67;2816;721;5465;423;408;397;20;1228;36
Tuiuti;3554953;105934;66;2497;682;6126;443;478;499;18;1420;15
Tupã;3555000;1303523;85;44309;14149;63259;4391;4690;4944;18;14025;30
Tupi Paulista;3555109;210675;83;7960;1764;14548;913;1162;1371;19;3447;46
Turiúba;3555208;32950;80;914;182;1927;129;144;134;22;406;15
Turmalina;3555307;32828;66;929;120;1924;142;148;117;23;407;26
Ubarana;3555356;268293;65;2240;401;5523;484;475;491;11;1450;23
Ubatuba;3555406;1251888;71;31375;11067;81784;7398;7014;6835;11;21247;98
Ubirajara;3555505;48917;71;1795;345;4498;367;365;381;15;1114;6
Uchoa;3555604;220125;64;4896;1035;9539;684;779;795;17;2258;32
União Paulista;3555703;35069;63;879;178;1642;128;126;139;15;393;7
Urânia;3555802;141314;62;5368;1179;8775;610;646;675;19;1931;27
Uru;3555901;21326;100;647;110;1235;84;95;106;18;285;5
Urupês;3556008;214754;87;7832;1466;12855;902;995;1055;18;2952;18
Valentim Gentil;3556107;255502;67;6479;1782;11564;889;1012;1079;13;2979;11
Valinhos;3556206;4646972;91;81536;11923;112978;8082;9032;9902;13;27015;59
Valparaíso;3556305;591540;66;9066;1589;22993;1701;2076;2568;11;6346;33
Vargem;3556354;77837;63;4486;894;9160;748;770;789;16;2308;17
Vargem Grande do Sul;3556404;606733;63;22530;5561;39955;3156;3222;3302;14;9680;46
Vargem Grande Paulista;3556453;1246862;79;22593;3231;45904;3888;3898;4102;10;11889;17
Várzea Paulista;3556503;2137000;62;52706;12468;111329;9331;10017;10653;9;30001;4
Vera Cruz;3556602;100086;83;4792;945;10684;866;865;800;17;2531;23
Vinhedo;3556701;5915416;82;54128;9006;67915;4927;5539;6335;12;16801;25
Viradouro;3556800;220791;68;9280;2348;17623;1466;1559;1592;14;4616;21
Vista Alegre do Alto;3556909;248134;58;3934;588;7235;572;693;780;12;2045;10
Vitória Brasil;3556958;19749;57;741;176;1745;129;146;148;17;423;12
Votorantim;3557006;2860760;66;54403;12828;112110;9551;9780;10190;11;29520;28
Votuporanga;3557105;1978162;85;69173;24842;86903;6122;7008;7591;16;20720;56
Zacarias;3557154;65101;67;1221;288;2406;172;180;207;16;558;
